ISIN,Date,Return,Price,Model
AT0000746409,2023-09-28,1.0035287677588938,75.21,prod_LGBMRegressor
AT0000746409,2023-09-29,1.0033696461745045,75.46,prod_LGBMRegressor
AT0000746409,2023-10-02,1.0014056444533324,75.57,prod_LGBMRegressor
AT0000746409,2023-10-03,1.002980940114589,75.79,prod_LGBMRegressor
AT0000746409,2023-10-04,1.0045955954098673,76.14,prod_LGBMRegressor
AT0000746409,2023-10-05,1.0053634922006176,76.55,prod_LGBMRegressor
AT0000746409,2023-10-06,1.0074546830530406,77.12,prod_LGBMRegressor
AT0000922554,2023-09-25,0.9968518232943087,31.3,prod_LGBMRegressor
AT0000922554,2023-09-26,0.9909736770467896,31.02,prod_LGBMRegressor
AT0000922554,2023-09-27,0.9996596716437796,31.01,prod_LGBMRegressor
AT0000922554,2023-09-28,1.0037750477121845,31.13,prod_LGBMRegressor
AT0000922554,2023-09-29,0.9971582432140373,31.04,prod_LGBMRegressor
AT0000922554,2023-10-02,0.9986501259641343,30.99,prod_LGBMRegressor
AT0000922554,2023-10-03,0.9985060097293179,30.95,prod_LGBMRegressor
AT0000922554,2023-10-04,1.001821941931036,31.0,prod_LGBMRegressor
AT0000922554,2023-10-05,1.0037913529476925,31.12,prod_LGBMRegressor
AT0000922554,2023-10-06,1.0028535216165795,31.21,prod_LGBMRegressor
AT00000VIE62,2023-09-25,1.0040094005700224,47.09,prod_LGBMRegressor
AT00000VIE62,2023-09-26,1.0016228718347826,47.16,prod_LGBMRegressor
AT00000VIE62,2023-09-27,1.0003168205629955,47.18,prod_LGBMRegressor
AT00000VIE62,2023-09-28,1.0011444767304172,47.23,prod_LGBMRegressor
AT00000VIE62,2023-09-29,1.0011885855722962,47.29,prod_LGBMRegressor
AT00000VIE62,2023-10-02,1.0005078057916035,47.31,prod_LGBMRegressor
AT00000VIE62,2023-10-03,1.0014100741674608,47.38,prod_LGBMRegressor
AT00000VIE62,2023-10-04,1.0023620705853615,47.49,prod_LGBMRegressor
AT00000VIE62,2023-10-05,1.0024888784018051,47.61,prod_LGBMRegressor
AT00000VIE62,2023-10-06,1.0040067973884035,47.8,prod_LGBMRegressor
AT0000741053,2023-09-25,1.00397110425181,23.14,prod_LGBMRegressor
AT0000741053,2023-09-26,0.997332962102413,23.08,prod_LGBMRegressor
AT0000741053,2023-09-27,0.9994435645008276,23.07,prod_LGBMRegressor
AT0000741053,2023-09-28,1.002806487918462,23.13,prod_LGBMRegressor
AT0000741053,2023-09-29,1.002444692219203,23.19,prod_LGBMRegressor
AT0000741053,2023-10-02,1.0018355030535497,23.23,prod_LGBMRegressor
AT0000741053,2023-10-03,1.0028573071872884,23.3,prod_LGBMRegressor
AT0000741053,2023-10-04,1.0062293691850739,23.44,prod_LGBMRegressor
AT0000741053,2023-10-05,0.9984298518656354,23.41,prod_LGBMRegressor
AT0000741053,2023-10-06,1.0008782678584713,23.43,prod_LGBMRegressor
AT0000785555,2023-09-25,1.005336324760025,22.67,prod_LGBMRegressor
AT0000785555,2023-09-26,1.008727003812003,22.87,prod_LGBMRegressor
AT0000785555,2023-09-27,0.9794661835645804,22.4,prod_LGBMRegressor
AT0000785555,2023-09-28,0.9938116223619189,22.26,prod_LGBMRegressor
AT0000785555,2023-09-29,1.012107018440069,22.53,prod_LGBMRegressor
AT0000785555,2023-10-02,0.9892827664976331,22.29,prod_LGBMRegressor
AT0000785555,2023-10-03,0.9983253063432188,22.25,prod_LGBMRegressor
AT0000785555,2023-10-04,1.00448578847729,22.35,prod_LGBMRegressor
AT0000785555,2023-10-05,0.9974101106465839,22.29,prod_LGBMRegressor
AT0000785555,2023-10-06,1.0002383865169426,22.3,prod_LGBMRegressor
AT0000831706,2023-09-25,0.9981837494206964,24.42,prod_LGBMRegressor
AT0000831706,2023-09-26,0.9994577047265568,24.4,prod_LGBMRegressor
AT0000831706,2023-09-27,0.9975305243704301,24.34,prod_LGBMRegressor
AT0000831706,2023-09-28,0.998957152200507,24.32,prod_LGBMRegressor
AT0000831706,2023-09-29,0.9995774715593813,24.31,prod_LGBMRegressor
AT0000831706,2023-10-02,1.0022677869545176,24.36,prod_LGBMRegressor
AT0000831706,2023-10-03,1.0020350908953444,24.41,prod_LGBMRegressor
AT0000831706,2023-10-04,1.0024000122529138,24.47,prod_LGBMRegressor
AT0000831706,2023-10-05,1.0027876127690658,24.54,prod_LGBMRegressor
AT0000831706,2023-10-06,1.00494279843702,24.66,prod_LGBMRegressor
AT0000644505,2023-09-25,0.9952504000779354,40.46,prod_LGBMRegressor
AT0000644505,2023-09-26,0.9919151220110549,40.13,prod_LGBMRegressor
AT0000644505,2023-09-27,1.0037147917827929,40.28,prod_LGBMRegressor
AT0000644505,2023-09-28,1.0022582918991634,40.37,prod_LGBMRegressor
AT0000644505,2023-09-29,0.9978349047683941,40.28,prod_LGBMRegressor
AT0000644505,2023-10-02,1.005776820595798,40.52,prod_LGBMRegressor
AT0000644505,2023-10-03,0.9961051675441402,40.36,prod_LGBMRegressor
AT0000644505,2023-10-04,0.9956672596151297,40.18,prod_LGBMRegressor
AT0000644505,2023-10-05,0.9966417700896415,40.05,prod_LGBMRegressor
AT0000644505,2023-10-06,1.0010056281185666,40.09,prod_LGBMRegressor
AT0000758305,2023-09-25,0.9965334676089388,23.87,prod_LGBMRegressor
AT0000758305,2023-09-26,0.9975333421172374,23.81,prod_LGBMRegressor
AT0000758305,2023-09-27,0.9965862081923703,23.73,prod_LGBMRegressor
AT0000758305,2023-09-28,0.9964985698780725,23.64,prod_LGBMRegressor
AT0000758305,2023-09-29,1.0028571097993486,23.71,prod_LGBMRegressor
AT0000758305,2023-10-02,1.00490766087289,23.83,prod_LGBMRegressor
AT0000758305,2023-10-03,1.0025093695734948,23.89,prod_LGBMRegressor
AT0000758305,2023-10-04,1.0091879855394867,24.11,prod_LGBMRegressor
AT0000758305,2023-10-05,1.003614085528227,24.19,prod_LGBMRegressor
AT0000758305,2023-10-06,1.0008235083770403,24.21,prod_LGBMRegressor
AT0000938204,2023-09-25,1.0007299460422048,130.5,prod_LGBMRegressor
AT0000938204,2023-09-26,1.0006784308400842,130.58,prod_LGBMRegressor
AT0000938204,2023-09-27,1.0001373004944976,130.6,prod_LGBMRegressor
AT0000938204,2023-09-28,1.0011584965930576,130.75,prod_LGBMRegressor
AT0000938204,2023-09-29,1.002046552390308,131.02,prod_LGBMRegressor
AT0000938204,2023-10-02,0.9994842472126683,130.95,prod_LGBMRegressor
AT0000938204,2023-10-03,1.0056683114658163,131.7,prod_LGBMRegressor
AT0000938204,2023-10-04,0.9980014079478435,131.43,prod_LGBMRegressor
AT0000938204,2023-10-05,1.0007714295797707,131.53,prod_LGBMRegressor
AT0000938204,2023-10-06,1.0008635159807682,131.65,prod_LGBMRegressor
AT0000908504,2023-09-25,0.9981407275656673,25.3,prod_LGBMRegressor
AT0000908504,2023-09-26,1.0003846159949707,25.31,prod_LGBMRegressor
AT0000908504,2023-09-27,1.0008402031144292,25.33,prod_LGBMRegressor
AT0000908504,2023-09-28,1.001525982091,25.37,prod_LGBMRegressor
AT0000908504,2023-09-29,0.9993021426714571,25.35,prod_LGBMRegressor
AT0000908504,2023-10-02,1.0012036307773162,25.39,prod_LGBMRegressor
AT0000908504,2023-10-03,1.004946731909522,25.51,prod_LGBMRegressor
AT0000908504,2023-10-04,1.0056324608946638,25.65,prod_LGBMRegressor
AT0000908504,2023-10-05,1.0039529907694154,25.76,prod_LGBMRegressor
AT0000908504,2023-10-06,1.0036634728738172,25.85,prod_LGBMRegressor
AT0000A21KS2,2023-09-25,0.9999115129586695,17.82,prod_LGBMRegressor
AT0000A21KS2,2023-09-26,1.000165859003404,17.82,prod_LGBMRegressor
AT0000A21KS2,2023-09-27,1.0017603400511854,17.85,prod_LGBMRegressor
AT0000A21KS2,2023-09-28,1.0033252711151193,17.91,prod_LGBMRegressor
AT0000A21KS2,2023-09-29,1.0031144938754502,17.97,prod_LGBMRegressor
AT0000A21KS2,2023-10-02,1.0023144712513021,18.01,prod_LGBMRegressor
AT0000A21KS2,2023-10-03,1.0028402304421653,18.06,prod_LGBMRegressor
AT0000A21KS2,2023-10-04,1.0022357145816558,18.1,prod_LGBMRegressor
AT0000A21KS2,2023-10-05,1.0021026104193849,18.14,prod_LGBMRegressor
AT0000A21KS2,2023-10-06,1.0025581785694357,18.19,prod_LGBMRegressor
AT0000641352,2023-09-25,1.0007430848707637,30.47,prod_LGBMRegressor
AT0000641352,2023-09-26,1.00236161360022,30.54,prod_LGBMRegressor
AT0000641352,2023-09-27,1.0010014080979217,30.58,prod_LGBMRegressor
AT0000641352,2023-09-28,1.0013592883112972,30.62,prod_LGBMRegressor
AT0000641352,2023-09-29,1.0015936165581096,30.67,prod_LGBMRegressor
AT0000641352,2023-10-02,1.0022518164963696,30.73,prod_LGBMRegressor
AT0000641352,2023-10-03,1.001392318539843,30.78,prod_LGBMRegressor
AT0000641352,2023-10-04,1.0027957422900822,30.86,prod_LGBMRegressor
AT0000641352,2023-10-05,1.0027185927426423,30.95,prod_LGBMRegressor
AT0000641352,2023-10-06,1.0027191383584142,31.03,prod_LGBMRegressor
AT0000821103,2023-09-25,1.0028422666800405,7.52,prod_LGBMRegressor
AT0000821103,2023-09-26,1.001935697224579,7.54,prod_LGBMRegressor
AT0000821103,2023-09-27,1.0023995053677752,7.55,prod_LGBMRegressor
AT0000821103,2023-09-28,1.0032181189392475,7.58,prod_LGBMRegressor
AT0000821103,2023-09-29,1.0026921075084032,7.6,prod_LGBMRegressor
AT0000821103,2023-10-02,1.0021410948808605,7.61,prod_LGBMRegressor
AT0000821103,2023-10-03,1.0023975191391084,7.63,prod_LGBMRegressor
AT0000821103,2023-10-04,1.002400693305542,7.65,prod_LGBMRegressor
AT0000821103,2023-10-05,1.002980491965218,7.67,prod_LGBMRegressor
AT0000821103,2023-10-06,1.0022357145816558,7.69,prod_LGBMRegressor
AT0000999982,2023-09-25,0.9989982843399048,3140.54,prod_lstm
AT0000999982,2023-09-26,0.9959282279014587,3127.75,prod_lstm
AT0000999982,2023-09-27,1.000406265258789,3129.02,prod_lstm
AT0000999982,2023-09-28,1.0012837648391724,3133.04,prod_lstm
AT0000999982,2023-09-29,0.9988826513290405,3129.54,prod_lstm
AT0000999982,2023-10-02,0.9999369382858276,3129.34,prod_lstm
AT0000999982,2023-10-03,1.0047093629837036,3144.08,prod_lstm
AT0000999982,2023-10-04,0.9975396990776062,3136.34,prod_lstm
AT0000999982,2023-10-05,0.9996997714042664,3135.4,prod_lstm
AT0000999982,2023-10-06,1.000212550163269,3136.07,prod_lstm
AT0000743059,2023-09-25,0.9975647926330566,45.2,prod_lstm
AT0000743059,2023-09-26,1.0001633167266846,45.21,prod_lstm
AT0000743059,2023-09-27,0.9967598915100098,45.06,prod_lstm
AT0000743059,2023-09-28,1.002826452255249,45.19,prod_lstm
AT0000743059,2023-09-29,1.0002782344818115,45.2,prod_lstm
AT0000743059,2023-10-02,1.0006587505340576,45.23,prod_lstm
AT0000743059,2023-10-03,0.9994983673095703,45.21,prod_lstm
AT0000743059,2023-10-04,0.9999644160270691,45.21,prod_lstm
AT0000743059,2023-10-05,1.0025150775909424,45.32,prod_lstm
AT0000743059,2023-10-06,1.0002118349075317,45.33,prod_lstm
AT0000937503,2023-09-25,0.9914998412132263,26.63,prod_lstm
AT0000937503,2023-09-26,0.9961584806442261,26.53,prod_lstm
AT0000937503,2023-09-27,0.995688259601593,26.41,prod_lstm
AT0000937503,2023-09-28,0.9949076771736145,26.28,prod_lstm
AT0000937503,2023-09-29,0.9930805563926697,26.1,prod_lstm
AT0000937503,2023-10-02,0.995120108127594,25.97,prod_lstm
AT0000937503,2023-10-03,0.9945308566093445,25.83,prod_lstm
AT0000937503,2023-10-04,0.9980977177619934,25.78,prod_lstm
AT0000937503,2023-10-05,0.9938856959342957,25.62,prod_lstm
AT0000937503,2023-10-06,0.9956797957420349,25.51,prod_lstm
AT0000652011,2023-09-25,0.9980027079582214,32.02,prod_lstm
AT0000652011,2023-09-26,0.9976008534431458,31.94,prod_lstm
AT0000652011,2023-09-27,0.9941515326499939,31.75,prod_lstm
AT0000652011,2023-09-28,0.9983544945716858,31.7,prod_lstm
AT0000652011,2023-09-29,0.995896577835083,31.57,prod_lstm
AT0000652011,2023-10-02,0.997259259223938,31.48,prod_lstm
AT0000652011,2023-10-03,0.9934630990028381,31.28,prod_lstm
AT0000652011,2023-10-04,0.9959856867790222,31.15,prod_lstm
AT0000652011,2023-10-05,0.9950540065765381,31.0,prod_lstm
AT0000652011,2023-10-06,0.9966623783111572,30.89,prod_lstm
AT0000746409,2023-09-25,0.9955427646636963,74.91,prod_lstm
AT0000746409,2023-09-26,0.99409019947052,74.47,prod_lstm
AT0000746409,2023-09-27,0.9908256530761719,73.79,prod_lstm
AT0000746409,2023-09-28,0.9956539869308472,73.47,prod_lstm
AT0000746409,2023-09-29,0.994042158126831,73.03,prod_lstm
AT0000746409,2023-10-02,0.9949593544006348,72.66,prod_lstm
AT0000746409,2023-10-03,0.9925010204315186,72.12,prod_lstm
AT0000746409,2023-10-04,0.9942824244499207,71.7,prod_lstm
AT0000746409,2023-10-05,0.993232011795044,71.22,prod_lstm
AT0000746409,2023-10-06,0.9933260083198547,70.74,prod_lstm
AT0000922554,2023-09-25,0.9924982190132141,31.16,prod_lstm
AT0000922554,2023-09-26,0.9877385497093201,30.78,prod_lstm
AT0000922554,2023-09-27,0.9913901686668396,30.52,prod_lstm
AT0000922554,2023-09-28,0.996914803981781,30.42,prod_lstm
AT0000922554,2023-09-29,0.9916285276412964,30.17,prod_lstm
AT0000922554,2023-10-02,0.9875100255012512,29.79,prod_lstm
AT0000922554,2023-10-03,0.9890508055686951,29.47,prod_lstm
AT0000922554,2023-10-04,0.987114429473877,29.09,prod_lstm
AT0000922554,2023-10-05,0.9866342544555664,28.7,prod_lstm
AT0000922554,2023-10-06,0.9884877800941467,28.37,prod_lstm
AT00000VIE62,2023-09-25,0.9951727390289307,46.67,prod_lstm
AT00000VIE62,2023-09-26,0.9969131946563721,46.53,prod_lstm
AT00000VIE62,2023-09-27,0.9972648620605469,46.4,prod_lstm
AT00000VIE62,2023-09-28,1.002148985862732,46.5,prod_lstm
AT00000VIE62,2023-09-29,0.9972440600395203,46.37,prod_lstm
AT00000VIE62,2023-10-02,0.9978036880493164,46.27,prod_lstm
AT00000VIE62,2023-10-03,0.9963818788528442,46.1,prod_lstm
AT00000VIE62,2023-10-04,0.9929206371307373,45.78,prod_lstm
AT00000VIE62,2023-10-05,0.9946854114532471,45.53,prod_lstm
AT00000VIE62,2023-10-06,0.9949613809585571,45.31,prod_lstm
AT0000741053,2023-09-25,0.9945688843727112,22.92,prod_lstm
AT0000741053,2023-09-26,0.9942063689231873,22.79,prod_lstm
AT0000741053,2023-09-27,0.9951242804527283,22.68,prod_lstm
AT0000741053,2023-09-28,0.9939022660255432,22.54,prod_lstm
AT0000741053,2023-09-29,0.9916200041770935,22.35,prod_lstm
AT0000741053,2023-10-02,0.9958934783935547,22.26,prod_lstm
AT0000741053,2023-10-03,0.9940533638000488,22.13,prod_lstm
AT0000741053,2023-10-04,0.9901189208030701,21.91,prod_lstm
AT0000741053,2023-10-05,0.9960805177688599,21.82,prod_lstm
AT0000741053,2023-10-06,0.9959636330604553,21.74,prod_lstm
AT0000785555,2023-09-25,0.9954191446304321,22.45,prod_lstm
AT0000785555,2023-09-26,0.9982399344444275,22.41,prod_lstm
AT0000785555,2023-09-27,1.0013471841812134,22.44,prod_lstm
AT0000785555,2023-09-28,0.9997340440750122,22.43,prod_lstm
AT0000785555,2023-09-29,0.9978175163269043,22.38,prod_lstm
AT0000785555,2023-10-02,1.0026288032531738,22.44,prod_lstm
AT0000785555,2023-10-03,0.9923489093780518,22.27,prod_lstm
AT0000785555,2023-10-04,0.9997379183769226,22.26,prod_lstm
AT0000785555,2023-10-05,0.9988791346549988,22.24,prod_lstm
AT0000785555,2023-10-06,0.9957781434059143,22.14,prod_lstm
AT0000831706,2023-09-25,0.9934565424919128,24.3,prod_lstm
AT0000831706,2023-09-26,0.9881327748298645,24.01,prod_lstm
AT0000831706,2023-09-27,0.9923012256622314,23.83,prod_lstm
AT0000831706,2023-09-28,0.9943124651908875,23.69,prod_lstm
AT0000831706,2023-09-29,0.9927011132240295,23.52,prod_lstm
AT0000831706,2023-10-02,0.9914083480834961,23.32,prod_lstm
AT0000831706,2023-10-03,0.9954073429107666,23.21,prod_lstm
AT0000831706,2023-10-04,0.9946891069412231,23.09,prod_lstm
AT0000831706,2023-10-05,0.9939488172531128,22.95,prod_lstm
AT0000831706,2023-10-06,0.9904363751411438,22.73,prod_lstm
AT0000644505,2023-09-25,1.000250220298767,40.66,prod_lstm
AT0000644505,2023-09-26,0.9986404180526733,40.6,prod_lstm
AT0000644505,2023-09-27,1.001473307609558,40.66,prod_lstm
AT0000644505,2023-09-28,0.9958457350730896,40.5,prod_lstm
AT0000644505,2023-09-29,0.997956395149231,40.41,prod_lstm
AT0000644505,2023-10-02,0.9964190721511841,40.27,prod_lstm
AT0000644505,2023-10-03,0.9955433011054993,40.09,prod_lstm
AT0000644505,2023-10-04,0.9968008399009705,39.96,prod_lstm
AT0000644505,2023-10-05,0.9969995617866516,39.84,prod_lstm
AT0000644505,2023-10-06,0.998254656791687,39.77,prod_lstm
AT0000758305,2023-09-25,0.9916139841079712,23.75,prod_lstm
AT0000758305,2023-09-26,0.9887082576751709,23.48,prod_lstm
AT0000758305,2023-09-27,0.9964743852615356,23.4,prod_lstm
AT0000758305,2023-09-28,0.9913052320480347,23.19,prod_lstm
AT0000758305,2023-09-29,0.9904126524925232,22.97,prod_lstm
AT0000758305,2023-10-02,0.9930183291435242,22.81,prod_lstm
AT0000758305,2023-10-03,0.9902632236480713,22.59,prod_lstm
AT0000758305,2023-10-04,0.9898678064346313,22.36,prod_lstm
AT0000758305,2023-10-05,0.9930338859558105,22.21,prod_lstm
AT0000758305,2023-10-06,0.9921755194664001,22.03,prod_lstm
AT0000938204,2023-09-25,0.9876720309257507,128.79,prod_lstm
AT0000938204,2023-09-26,0.986660361289978,127.07,prod_lstm
AT0000938204,2023-09-27,0.9883505702018738,125.59,prod_lstm
AT0000938204,2023-09-28,0.9896208643913269,124.29,prod_lstm
AT0000938204,2023-09-29,0.989645779132843,123.0,prod_lstm
AT0000938204,2023-10-02,0.9875292181968689,121.47,prod_lstm
AT0000938204,2023-10-03,0.9871575832366943,119.91,prod_lstm
AT0000938204,2023-10-04,0.9891695380210876,118.61,prod_lstm
AT0000938204,2023-10-05,0.9871858954429626,117.09,prod_lstm
AT0000938204,2023-10-06,0.9839271306991577,115.21,prod_lstm
AT0000908504,2023-09-25,0.9862654209136963,25.0,prod_lstm
AT0000908504,2023-09-26,0.985942542552948,24.65,prod_lstm
AT0000908504,2023-09-27,0.992423415184021,24.46,prod_lstm
AT0000908504,2023-09-28,0.9832349419593811,24.05,prod_lstm
AT0000908504,2023-09-29,0.9906561970710754,23.83,prod_lstm
AT0000908504,2023-10-02,0.9927628636360168,23.66,prod_lstm
AT0000908504,2023-10-03,0.994105339050293,23.52,prod_lstm
AT0000908504,2023-10-04,0.9881219863891602,23.24,prod_lstm
AT0000908504,2023-10-05,0.9897627234458923,23.0,prod_lstm
AT0000908504,2023-10-06,0.988677978515625,22.74,prod_lstm
AT0000A21KS2,2023-09-25,0.9936840534210205,17.71,prod_lstm
AT0000A21KS2,2023-09-26,0.9939524531364441,17.6,prod_lstm
AT0000A21KS2,2023-09-27,0.9974238872528076,17.56,prod_lstm
AT0000A21KS2,2023-09-28,0.9963493347167969,17.49,prod_lstm
AT0000A21KS2,2023-09-29,0.995535135269165,17.41,prod_lstm
AT0000A21KS2,2023-10-02,0.9967493414878845,17.36,prod_lstm
AT0000A21KS2,2023-10-03,0.9970728158950806,17.31,prod_lstm
AT0000A21KS2,2023-10-04,0.9967061877250671,17.25,prod_lstm
AT0000A21KS2,2023-10-05,0.9940878748893738,17.15,prod_lstm
AT0000A21KS2,2023-10-06,0.9955065250396729,17.07,prod_lstm
AT0000641352,2023-09-25,0.9952253103256226,30.3,prod_lstm
AT0000641352,2023-09-26,0.9946515560150146,30.14,prod_lstm
AT0000641352,2023-09-27,0.992888331413269,29.93,prod_lstm
AT0000641352,2023-09-28,0.9922490119934082,29.7,prod_lstm
AT0000641352,2023-09-29,0.9970083832740784,29.61,prod_lstm
AT0000641352,2023-10-02,0.9944071769714355,29.44,prod_lstm
AT0000641352,2023-10-03,0.9958474040031433,29.32,prod_lstm
AT0000641352,2023-10-04,0.9985160231590271,29.28,prod_lstm
AT0000641352,2023-10-05,0.9943116903305054,29.11,prod_lstm
AT0000641352,2023-10-06,0.9964506030082703,29.01,prod_lstm
AT0000821103,2023-09-25,0.9918792247772217,7.44,prod_lstm
AT0000821103,2023-09-26,0.9893068671226501,7.36,prod_lstm
AT0000821103,2023-09-27,0.9909063577651978,7.29,prod_lstm
AT0000821103,2023-09-28,0.9964900016784668,7.27,prod_lstm
AT0000821103,2023-09-29,0.9907060861587524,7.2,prod_lstm
AT0000821103,2023-10-02,0.9967636466026306,7.18,prod_lstm
AT0000821103,2023-10-03,0.9969428181648254,7.15,prod_lstm
AT0000821103,2023-10-04,0.9939451813697815,7.11,prod_lstm
AT0000821103,2023-10-05,0.993235170841217,7.06,prod_lstm
AT0000821103,2023-10-06,0.9950598478317261,7.03,prod_lstm
AT0000999982,2023-09-25,1.000423313607373,3145.02,prod_moving_average_recursive
AT0000999982,2023-09-26,1.0005656677118662,3146.8,prod_moving_average_recursive
AT0000999982,2023-09-27,1.0005823972615335,3148.63,prod_moving_average_recursive
AT0000999982,2023-09-28,1.0005974441446133,3150.51,prod_moving_average_recursive
AT0000999982,2023-09-29,1.0006213579948005,3152.47,prod_moving_average_recursive
AT0000999982,2023-10-02,1.0006950302537327,3154.66,prod_moving_average_recursive
AT0000999982,2023-10-03,1.0006335213792463,3156.66,prod_moving_average_recursive
AT0000999982,2023-10-04,1.0005988106521864,3158.55,prod_moving_average_recursive
AT0000999982,2023-10-05,1.0004671606996558,3160.03,prod_moving_average_recursive
AT0000999982,2023-10-06,1.0004925886120084,3161.58,prod_moving_average_recursive
AT0000743059,2023-09-25,1.0005711107451645,45.34,prod_moving_average_recursive
AT0000743059,2023-09-26,1.0008969767686453,45.38,prod_moving_average_recursive
AT0000743059,2023-09-27,1.0008727410702252,45.42,prod_moving_average_recursive
AT0000743059,2023-09-28,1.000805659200439,45.45,prod_moving_average_recursive
AT0000743059,2023-09-29,1.000834891725526,45.49,prod_moving_average_recursive
AT0000743059,2023-10-02,1.000805726097466,45.53,prod_moving_average_recursive
AT0000743059,2023-10-03,1.0007715657343261,45.56,prod_moving_average_recursive
AT0000743059,2023-10-04,1.000726427210828,45.6,prod_moving_average_recursive
AT0000743059,2023-10-05,1.0005078903109867,45.62,prod_moving_average_recursive
AT0000743059,2023-10-06,1.0004687803020553,45.64,prod_moving_average_recursive
AT0000937503,2023-09-25,1.0011962885665966,26.89,prod_moving_average_recursive
AT0000937503,2023-09-26,1.0013335237196108,26.93,prod_moving_average_recursive
AT0000937503,2023-09-27,1.0013469697851303,26.96,prod_moving_average_recursive
AT0000937503,2023-09-28,1.0013169442965149,27.0,prod_moving_average_recursive
AT0000937503,2023-09-29,1.0014626940867388,27.04,prod_moving_average_recursive
AT0000937503,2023-10-02,1.0016188068681817,27.08,prod_moving_average_recursive
AT0000937503,2023-10-03,1.0015830083221196,27.13,prod_moving_average_recursive
AT0000937503,2023-10-04,1.0014699681653625,27.17,prod_moving_average_recursive
AT0000937503,2023-10-05,1.0012418867339696,27.2,prod_moving_average_recursive
AT0000937503,2023-10-06,1.0013339416120053,27.24,prod_moving_average_recursive
AT0000652011,2023-09-25,1.0010465945007825,32.11,prod_moving_average_recursive
AT0000652011,2023-09-26,1.0012522356962745,32.15,prod_moving_average_recursive
AT0000652011,2023-09-27,1.001343452101133,32.2,prod_moving_average_recursive
AT0000652011,2023-09-28,1.0013942622902245,32.24,prod_moving_average_recursive
AT0000652011,2023-09-29,1.0014286458222585,32.29,prod_moving_average_recursive
AT0000652011,2023-10-02,1.001478952956761,32.34,prod_moving_average_recursive
AT0000652011,2023-10-03,1.0014125200943296,32.38,prod_moving_average_recursive
AT0000652011,2023-10-04,1.001407762827179,32.43,prod_moving_average_recursive
AT0000652011,2023-10-05,1.0011987133066127,32.47,prod_moving_average_recursive
AT0000652011,2023-10-06,1.0012049313433864,32.5,prod_moving_average_recursive
AT0000746409,2023-09-25,0.9996287400478371,75.22,prod_moving_average_recursive
AT0000746409,2023-09-26,0.999690397489871,75.2,prod_moving_average_recursive
AT0000746409,2023-09-27,0.9996717000937088,75.17,prod_moving_average_recursive
AT0000746409,2023-09-28,0.9996356622960381,75.15,prod_moving_average_recursive
AT0000746409,2023-09-29,0.999565643879139,75.11,prod_moving_average_recursive
AT0000746409,2023-10-02,0.9997245580085127,75.09,prod_moving_average_recursive
AT0000746409,2023-10-03,0.9996925970847066,75.07,prod_moving_average_recursive
AT0000746409,2023-10-04,0.9996542236353358,75.04,prod_moving_average_recursive
AT0000746409,2023-10-05,0.9996856909875618,75.02,prod_moving_average_recursive
AT0000746409,2023-10-06,0.9997175625468224,75.0,prod_moving_average_recursive
AT0000922554,2023-09-25,0.9999878094021473,31.4,prod_moving_average_recursive
AT0000922554,2023-09-26,1.00009889989245,31.4,prod_moving_average_recursive
AT0000922554,2023-09-27,1.0001244214572007,31.41,prod_moving_average_recursive
AT0000922554,2023-09-28,1.0001502072467625,31.41,prod_moving_average_recursive
AT0000922554,2023-09-29,1.0002537190908611,31.42,prod_moving_average_recursive
AT0000922554,2023-10-02,1.0002940195132715,31.43,prod_moving_average_recursive
AT0000922554,2023-10-03,1.0002298320890595,31.44,prod_moving_average_recursive
AT0000922554,2023-10-04,1.000179251282747,31.44,prod_moving_average_recursive
AT0000922554,2023-10-05,1.000244380635408,31.45,prod_moving_average_recursive
AT0000922554,2023-10-06,1.0002976643142305,31.46,prod_moving_average_recursive
AT00000VIE62,2023-09-25,1.0013509170033965,46.96,prod_moving_average_recursive
AT00000VIE62,2023-09-26,1.001344356512017,47.03,prod_moving_average_recursive
AT00000VIE62,2023-09-27,1.00128548765458,47.09,prod_moving_average_recursive
AT00000VIE62,2023-09-28,1.001290435026572,47.15,prod_moving_average_recursive
AT00000VIE62,2023-09-29,1.00132437970626,47.21,prod_moving_average_recursive
AT00000VIE62,2023-10-02,1.0013528182158231,47.27,prod_moving_average_recursive
AT00000VIE62,2023-10-03,1.0013405054857127,47.34,prod_moving_average_recursive
AT00000VIE62,2023-10-04,1.0013690418983152,47.4,prod_moving_average_recursive
AT00000VIE62,2023-10-05,1.0013567647619201,47.47,prod_moving_average_recursive
AT00000VIE62,2023-10-06,1.001391275363471,47.53,prod_moving_average_recursive
AT0000741053,2023-09-25,1.0012608125656952,23.08,prod_moving_average_recursive
AT0000741053,2023-09-26,1.0013487714313507,23.11,prod_moving_average_recursive
AT0000741053,2023-09-27,1.0013583868438256,23.14,prod_moving_average_recursive
AT0000741053,2023-09-28,1.0014216005813144,23.17,prod_moving_average_recursive
AT0000741053,2023-09-29,1.0014091368317306,23.21,prod_moving_average_recursive
AT0000741053,2023-10-02,1.0014822550386844,23.24,prod_moving_average_recursive
AT0000741053,2023-10-03,1.001460738771624,23.28,prod_moving_average_recursive
AT0000741053,2023-10-04,1.0013593656809503,23.31,prod_moving_average_recursive
AT0000741053,2023-10-05,1.001338308383692,23.34,prod_moving_average_recursive
AT0000741053,2023-10-06,1.0014006488115212,23.37,prod_moving_average_recursive
AT0000785555,2023-09-25,0.999648168290279,22.54,prod_moving_average_recursive
